"Word","Chapter #","Word #","Preceeding Word","Succeeding Word"
"King","4","0","","Audbjorn went with his forces "
"Audbjorn","4","1","King ","went with his forces northwards "
"went","4","2","Audbjorn King ","with his forces northwards to "
"with","4","3","went Audbjorn King ","his forces northwards to M "
"his","4","4","with went Audbjorn King ","forces northwards to M ra "
"forces","4","5","his with went Audbjorn King ","northwards to M ra there "
"northwards","4","6","forces his with went Audbjorn ","to M ra there he "
"to","4","7","northwards forces his with went ","M ra there he joined "
"M","4","8","to northwards forces his with ","ra there he joined king "
"ra","4","9","M to northwards forces his ","there he joined king Arnvid "
"there","4","10","ra M to northwards forces ","he joined king Arnvid and "
"he","4","11","there ra M to northwards ","joined king Arnvid and Solvi "
"joined","4","12","he there ra M to ","king Arnvid and Solvi Bandy "
"king","4","13","joined he there ra M ","Arnvid and Solvi Bandy legs "
"Arnvid","4","14","king joined he there ra ","and Solvi Bandy legs and "
"and","4","15","Arnvid king joined he there ","Solvi Bandy legs and altogether "
"Solvi","4","16","and Arnvid king joined he ","Bandy legs and altogether they "
"Bandy","4","17","Solvi and Arnvid king joined ","legs and altogether they had "
"legs","4","18","Bandy Solvi and Arnvid king ","and altogether they had a "
"and","4","19","legs Bandy Solvi and Arnvid ","altogether they had a large "
"altogether","4","20","and legs Bandy Solvi and ","they had a large host "
"they","4","21","altogether and legs Bandy Solvi ","had a large host King "
"had","4","22","they altogether and legs Bandy ","a large host King Harold "
"a","4","23","had they altogether and legs ","large host King Harold also "
"large","4","24","a had they altogether and ","host King Harold also had "
"host","4","25","large a had they altogether ","King Harold also had come "
"King","4","26","host large a had they ","Harold also had come from "
"Harold","4","27","King host large a had ","also had come from the "
"also","4","28","Harold King host large a ","had come from the north "
"had","4","29","also Harold King host large ","come from the north with "
"come","4","30","had also Harold King host ","from the north with his "
"from","4","31","come had also Harold King ","the north with his forces "
"the","4","32","from come had also Harold ","north with his forces and "
"north","4","33","the from come had also ","with his forces and the "
"with","4","34","north the from come had ","his forces and the armies "
"his","4","35","with north the from come ","forces and the armies met "
"forces","4","36","his with north the from ","and the armies met inside "
"and","4","37","forces his with north the ","the armies met inside Solskel "
"the","4","38","and forces his with north ","armies met inside Solskel There "
"armies","4","39","the and forces his with ","met inside Solskel There was "
"met","4","40","armies the and forces his ","inside Solskel There was fought "
"inside","4","41","met armies the and forces ","Solskel There was fought a "
"Solskel","4","42","inside met armies the and ","There was fought a great "
"There","4","43","Solskel inside met armies the ","was fought a great battle "
"was","4","44","There Solskel inside met armies ","fought a great battle with "
"fought","4","45","was There Solskel inside met ","a great battle with much "
"a","4","46","fought was There Solskel inside ","great battle with much slaughter "
"great","4","47","a fought was There Solskel ","battle with much slaughter in "
"battle","4","48","great a fought was There ","with much slaughter in either "
"with","4","49","battle great a fought was ","much slaughter in either host "
"much","4","50","with battle great a fought ","slaughter in either host Of "
"slaughter","4","51","much with battle great a ","in either host Of the "
"in","4","52","slaughter much with battle great ","either host Of the M "
"either","4","53","in slaughter much with battle ","host Of the M rian "
"host","4","54","either in slaughter much with ","Of the M rian forces "
"Of","4","55","host either in slaughter much ","the M rian forces fell "
"the","4","56","Of host either in slaughter ","M rian forces fell the "
"M","4","57","the Of host either in ","rian forces fell the kings "
"rian","4","58","M the Of host either ","forces fell the kings Arnvid "
"forces","4","59","rian M the Of host ","fell the kings Arnvid and "
"fell","4","60","forces rian M the Of ","the kings Arnvid and Audbjorn "
"the","4","61","fell forces rian M the ","kings Arnvid and Audbjorn but "
"kings","4","62","the fell forces rian M ","Arnvid and Audbjorn but Solvi "
"Arnvid","4","63","kings the fell forces rian ","and Audbjorn but Solvi escaped "
