"Word","Chapter #","Word #","5 Preceeding Words","5 Succeeding Words"
"","4","167","a numerous force about himself ","That same autumn the sons "
"","4","246","and was made a skald ","In the winter following earl "
"","4","354","Throndheim and became his man ","Next spring king Harold went "
"a","4","162","ra and Raumsdale and kept ","numerous force about himself  "
"a","4","23","legs and altogether they had ","large host King Harold also "
"a","4","191","slain him They had such ","force that Aulvir could not "
"a","4","237","and remained with him for ","long time thereafter and was "
"a","4","244","time thereafter and was made ","skald  In the winter "
"a","4","46","inside Solskel There was fought ","great battle with much slaughter "
"a","4","286","dale where Vemund was at ","banquet and surrounding the house "
"a","4","310","came to earl Rognvald with ","long ship fully manned and "
"a","4","72","Solvi escaped and afterwards became ","great sea rover and wrought "
"a","4","365","southwards along the coast with ","fleet and subdued firths and "
"a","4","445","or go abroad or as ","third choice suffer yet harder "
"about","4","403","new peoples under his power ","barons and rich landowners and "
"about","4","165","and kept a numerous force ","himself  That same autumn "
"abroad","4","442","his liege man or go ","or as a third choice "
"abroad","4","512","him duty But many fled ","from this tyranny and much "
"advised","4","139","autumn and king Harold was ","not to go south in "
"After","4","300","the king and ninety men ","that Karl of Berdla came "
"After","4","113","and many other great men ","this Harold subdued South M "
"afterwards","4","70","Audbjorn but Solvi escaped and ","became a great sea rover "
"all","4","333","had belonged to Vemund and ","the chattels he could get "
"all","4","409","barons and rich landowners and ","those whom he suspected of "
"all","4","466","his own through every district ","patrimonies and all land tilled "
"all","4","469","every district all patrimonies and ","land tilled or untilled likewise "
"all","4","475","land tilled or untilled likewise ","seas and freshwater lakes All "
"All","4","480","all seas and freshwater lakes ","landowners were to be his "
"all","4","489","be his tenants as also ","that worked in the forest "
"all","4","504","fishers by land and sea ","these owed him duty But "
"all","4","417","he suspected of being at ","likely to raise rebellion Every "
"along","4","361","spring king Harold went southwards ","the coast with a fleet "
"also","4","488","to be his tenants as ","all that worked in the "
"also","4","28","a large host King Harold ","had come from the north "
"also","4","533","in Jamtaland and Helsingjaland and ","the West lands the Southern "
"altogether","4","20","and Solvi Bandy legs and ","they had a large host "
"and","4","106","sons of earl Hacon Grjotgard ","Herlaug and many other great "
"and","4","288","Vemund was at a banquet ","surrounding the house burnt within "
"and","4","297","burnt within it the king ","ninety men After that Karl "
"and","4","108","earl Hacon Grjotgard and Herlaug ","many other great men After "
"and","4","19","Arnvid and Solvi Bandy legs ","altogether they had a large "
"and","4","315","a long ship fully manned ","they two went north to "
"and","4","332","that had belonged to Vemund ","all the chattels he could "
"and","4","135","king It was now autumn ","king Harold was advised not "
"and","4","350","to king Harold at Throndheim ","became his man  Next "
"and","4","64","forces fell the kings Arnvid ","Audbjorn but Solvi escaped and "
"and","4","154","set earl Rognvald over North ","South M ra and Raumsdale "
"and","4","158","North and South M ra ","Raumsdale and kept a numerous "
"and","4","367","the coast with a fleet ","subdued firths and fells and "
"and","4","370","a fleet and subdued firths ","fells and arranged for men "
"and","4","372","and subdued firths and fells ","arranged for men of his "
"and","4","160","South M ra and Raumsdale ","kept a numerous force about "
"and","4","405","under his power about barons ","rich landowners and all those "
"and","4","408","about barons and rich landowners ","all those whom he suspected "
"and","4","69","and Audbjorn but Solvi escaped ","afterwards became a great sea "
"and","4","15","there he joined king Arnvid ","Solvi Bandy legs and altogether "
"and","4","37","the north with his forces ","the armies met inside Solskel "
"and","4","182","Aulvir Hnuf at his home ","would fain have slain him "
"and","4","76","became a great sea rover ","wrought much scathe on Harold "
"and","4","468","through every district all patrimonies ","all land tilled or untilled "
"and","4","213","ra he there found Harold ","submitted to him and went "
"and","4","217","Harold and submitted to him ","went north with the king "
"and","4","477","or untilled likewise all seas ","freshwater lakes All landowners were "
"and","4","225","with the king to Throndheim ","he became most friendly with "
"and","4","232","became most friendly with him ","remained with him for a "
"and","4","84","scathe on Harold s kingdom ","was nicknamed Bandy legs On "
"and","4","498","the forest salt burners hunters ","fishers by land and sea "
"and","4","502","hunters and fishers by land ","sea all these owed him "
"and","4","241","for a long time thereafter ","was made a skald  "
"and","4","97","side fell two earls Asgaut ","Asbjorn and two sons of "
"and","4","516","fled abroad from this tyranny ","much waste land was then "
"and","4","524","land was then colonized far ","wide both eastwards in Jamtaland "
"and","4","530","wide both eastwards in Jamtaland ","Helsingjaland and also the West "
"and","4","532","eastwards in Jamtaland and Helsingjaland ","also the West lands the "
"and","4","99","two earls Asgaut and Asbjorn ","two sons of earl Hacon "
"and","4","546","in Ireland Caithness in Scotland ","Shetland And in that time "
"And","4","548","Caithness in Scotland and Shetland ","in that time Iceland was "
"armies","4","39","with his forces and the ","met inside Solskel There was "
"Arnvid","4","14","ra there he joined king ","and Solvi Bandy legs and "
"Arnvid","4","63","rian forces fell the kings ","and Audbjorn but Solvi escaped "
"arranged","4","373","subdued firths and fells and ","for men of his own "
"as","4","460","life or limb Harold claimed ","his own through every district "
"as","4","487","were to be his tenants ","also all that worked in "
"as","4","444","man or go abroad or ","a third choice suffer yet "
"Asbjorn","4","98","fell two earls Asgaut and ","and two sons of earl "
"Asgaut","4","96","s side fell two earls ","and Asbjorn and two sons "
"at","4","285","Naust dale where Vemund was ","a banquet and surrounding the "
"at","4","348","went north to king Harold ","Throndheim and became his man "
"at","4","416","whom he suspected of being ","all likely to raise rebellion "
"at","4","179","Atli set on Aulvir Hnuf ","his home and would fain "
"Atli","4","174","same autumn the sons of ","set on Aulvir Hnuf at "
"Audbjorn","4","121","subdued South M ra Vemund ","s brother still retained the "
"Audbjorn","4","1","King ","went with his forces northwards "
"Audbjorn","4","65","fell the kings Arnvid and ","but Solvi escaped and afterwards "
"Aulvir","4","177","sons of Atli set on ","Hnuf at his home and "
"Aulvir","4","194","had such a force that ","could not withstand them but "
"autumn","4","170","about himself  That same ","the sons of Atli set "
"autumn","4","134","made king It was now ","and king Harold was advised "
"autumn","4","145","not to go south in ","tide So he set earl "
"Bandy","4","87","s kingdom and was nicknamed ","legs On Harold s side "
"Bandy","4","17","joined king Arnvid and Solvi ","legs and altogether they had "
"banquet","4","287","where Vemund was at a ","and surrounding the house burnt "
"barons","4","404","peoples under his power about ","and rich landowners and all "
"battle","4","48","There was fought a great ","with much slaughter in either "
"be","4","484","lakes All landowners were to ","his tenants as also all "
"became","4","227","king to Throndheim and he ","most friendly with him and "
"became","4","71","but Solvi escaped and afterwards ","a great sea rover and "
"became","4","351","king Harold at Throndheim and ","his man  Next spring "
"become","4","436","ways he either made him ","his liege man or go "
"being","4","128","brother still retained the Firthfolk ","made king It was now "
"being","4","415","those whom he suspected of ","at all likely to raise "
"belonged","4","329","took the ships that had ","to Vemund and all the "
